id,pickup_point,driver_id,status,request_timestamp,drop_timestamp,currency
6461,City,89,Trip Completed,15-07-2016 20:12:18,15-07-2016 21:12:20,EUR
2879,City,90,Trip Completed,13-07-2016 05:59:51,13-07-2016 06:50:15,EUR
3644,Airport,90,Trip Completed,13-07-2016 19:08:59,13-07-2016 19:54:48,EUR
3996,Airport,90,Trip Completed,13-07-2016 23:36:34,14-07-2016 00:35:55,EUR
4355,City,90,Trip Completed,14-07-2016 07:19:07,14-07-2016 07:59:34,EUR
4758,City,90,Trip Completed,14-07-2016 15:26:32,14-07-2016 16:07:31,EUR
6001,Airport,90,Trip Completed,15-07-2016 12:07:54,15-07-2016 13:18:10,EUR
2736,City,91,Trip Completed,13-07-2016 02:43:10,13-07-2016 03:54:57,EUR
3615,City,91,Trip Completed,13-07-2016 18:56:23,13-07-2016 19:43:28,EUR
4719,Airport,91,Trip Completed,14-07-2016 13:43:28,14-07-2016 14:46:06,EUR
4748,City,91,Trip Completed,14-07-2016 15:03:23,14-07-2016 16:22:04,EUR
3168,City,92,Trip Completed,13-07-2016 09:12:04,13-07-2016 10:08:48,EUR
3285,Airport,92,Trip Completed,13-07-2016 10:59:12,13-07-2016 12:00:50,EUR
3315,City,92,Trip Completed,13-07-2016 12:09:28,13-07-2016 13:19:04,EUR
5585,City,92,Trip Completed,15-07-2016 05:58:43,15-07-2016 07:10:36,EUR
6235,City,92,Trip Completed,15-07-2016 17:47:05,15-07-2016 18:20:13,EUR
3117,Airport,93,Trip Completed,13-07-2016 08:34:53,13-07-2016 09:07:49,EUR
3392,Airport,93,Trip Completed,13-07-2016 14:46:13,13-07-2016 15:17:16,EUR
4722,City,93,Trip Completed,14-07-2016 13:50:32,14-07-2016 14:59:32,EUR
3212,City,94,Trip Completed,13-07-2016 09:48:28,13-07-2016 10:45:47,EUR
3340,City,94,Trip Completed,13-07-2016 12:45:18,13-07-2016 13:37:51,EUR
3598,Airport,94,Trip Completed,13-07-2016 18:38:49,13-07-2016 19:40:08,EUR
3558,Airport,95,Trip Completed,13-07-2016 18:14:56,13-07-2016 18:51:03,EUR
4257,City,95,Trip Completed,14-07-2016 06:10:44,14-07-2016 07:08:09,EUR
4869,City,95,Trip Completed,14-07-2016 17:49:44,14-07-2016 18:20:32,EUR
5548,City,95,Trip Completed,15-07-2016 05:24:22,15-07-2016 06:06:40,EUR
5630,Airport,95,Trip Completed,15-07-2016 06:32:35,15-07-2016 07:14:40,EUR
6645,City,95,Trip Completed,15-07-2016 22:10:21,15-07-2016 23:00:45,EUR
3028,Airport,96,Trip Completed,13-07-2016 07:28:45,13-07-2016 08:14:23,EUR
3913,Airport,96,Trip Completed,13-07-2016 22:14:24,13-07-2016 22:56:32,EUR
4274,City,96,Trip Completed,14-07-2016 06:18:59,14-07-2016 07:27:20,EUR
4673,City,96,Trip Completed,14-07-2016 12:35:29,14-07-2016 13:44:08,EUR
6198,Airport,96,Trip Completed,15-07-2016 17:23:01,15-07-2016 18:11:45,EUR
3505,City,97,Trip Completed,13-07-2016 17:37:40,13-07-2016 18:22:34,EUR
3758,City,97,Trip Completed,13-07-2016 20:37:56,13-07-2016 21:16:23,EUR
4649,City,97,Trip Completed,14-07-2016 11:50:27,14-07-2016 12:44:54,EUR
4745,Airport,97,Trip Completed,14-07-2016 15:06:01,14-07-2016 16:05:37,EUR
5354,Airport,97,Trip Completed,14-07-2016 23:07:32,15-07-2016 00:01:32,EUR
5953,City,97,Trip Completed,15-07-2016 10:42:09,15-07-2016 11:38:44,EUR
6577,City,97,Trip Completed,15-07-2016 21:19:03,15-07-2016 21:48:54,EUR
2994,City,98,Trip Completed,13-07-2016 07:15:27,13-07-2016 08:12:48,EUR
3201,Airport,98,Trip Completed,13-07-2016 09:33:26,13-07-2016 10:17:39,EUR
3511,City,98,Trip Completed,13-07-2016 17:38:17,13-07-2016 18:54:39,EUR
3956,Airport,98,Trip Completed,13-07-2016 22:47:55,13-07-2016 23:41:58,EUR
4359,City,98,Trip Completed,14-07-2016 07:27:05,14-07-2016 08:03:57,EUR
4798,City,98,Trip Completed,14-07-2016 16:52:26,14-07-2016 17:39:23,EUR
5955,Airport,98,Trip Completed,15-07-2016 10:45:56,15-07-2016 11:48:25,EUR
6117,Airport,98,Trip Completed,15-07-2016 15:17:13,15-07-2016 16:06:54,EUR
6252,City,98,Trip Completed,15-07-2016 18:00:40,15-07-2016 18:46:03,EUR
3227,Airport,99,Trip Completed,13-07-2016 09:52:49,13-07-2016 10:33:38,EUR
